age,income,days_on_trip,group_size,distance_traveled_km,destination_rating,spending
56,25903,5,3,585,1,4387.33195948776
69,53051,10,5,476,2,6877.786668547805
46,38654,4,2,503,5,5686.9740674361
32,28666,13,3,355,3,5953.573019544475
60,40301,4,5,470,3,5951.929660813754
25,33776,4,4,494,1,4558.576120754931
38,75307,10,5,762,3,11179.621889947884
56,63224,8,3,388,1,7542.731614169973
36,49880,6,4,646,1,6860.745738165376
40,72199,3,5,599,2,9099.068211605854
28,51160,10,1,528,3,8894.323718280977
28,37080,5,4,675,1,5117.1170144532625
41,72846,6,1,537,2,9246.829302176258
53,58083,5,2,538,4,7106.368603718818
57,34441,6,4,494,2,4348.121897843488
41,47144,8,1,622,2,7336.787187890851
20,36865,7,3,609,1,5633.719853175965
39,29258,5,3,437,5,6065.056344899212
19,63892,10,2,368,5,9152.498555515125
41,78641,6,4,479,5,10974.051069764377
61,29021,14,4,419,2,7536.508920271927
47,58444,4,4,493,1,7504.252804178634
55,40240,12,2,623,3,7512.290752795524
19,42693,9,4,454,2,6973.578040412175
38,41114,13,3,495,2,6725.959271437045
50,37040,4,1,505,1,5531.786467855174
29,50727,1,3,584,4,6267.271180097468
39,37535,7,3,275,2,6205.741628191508
61,54056,7,1,439,4,7124.082846714374
42,49246,4,3,521,4,6434.87016774611
66,46415,13,2,620,5,9409.043699611118
44,36386,14,1,450,1,6614.948855521079
59,41348,3,3,312,4,6761.437738021273
45,61330,8,5,561,1,8443.884670470741
33,57513,5,3,436,5,7380.35111352107
32,35336,10,2,381,1,6429.633799865861
64,51489,7,4,437,2,7153.9538411221965
68,61270,4,3,481,4,8576.344406758522
61,24958,4,4,439,1,3958.4054337700413
69,58150,8,5,279,3,7893.440886028565
20,40060,14,3,589,1,7438.147382685284
54,58558,8,1,627,4,9653.911571076398
68,38551,2,4,565,5,6151.59322925723
24,22926,14,5,386,5,6813.841123497269
38,25586,2,1,479,4,4596.271700978449
26,50721,3,1,499,2,6377.434232601556
56,53895,12,1,559,2,8494.267115131397
35,36435,12,1,566,5,6847.687413920448
21,59578,3,3,426,5,8224.7240128948
42,25077,1,3,508,4,4525.421708208472
31,49008,14,3,545,2,8082.768923949987
67,31834,3,5,645,5,6245.647910623474
26,40222,6,5,570,2,6176.346987927438
43,50710,8,5,578,5,7977.115244230729
19,37093,13,2,508,1,7258.116038460123
37,44231,12,5,641,3,7929.702882130866
45,65094,14,3,540,1,10239.157443743055
64,41346,10,3,413,5,7538.720683870732
24,62535,6,2,640,3,8373.586928235049
61,33054,5,2,569,3,5502.180102167145
25,57947,4,5,455,5,8490.148528795004
64,71623,3,4,452,5,8414.53410977413
52,12925,13,2,529,2,4031.878129952804
31,38046,4,1,546,5,6419.304992395408
34,58656,14,3,519,4,9899.531705549227
53,46954,7,1,531,5,7183.53434861429
67,55567,1,3,669,4,6377.4129923712635
57,40940,7,3,607,5,6504.131839362076
21,51298,1,2,519,2,5018.900680019026
19,47664,2,2,594,4,6315.759640649234
23,67516,4,1,396,1,7602.381209709477
59,53816,1,3,539,4,6398.306054507343
21,55064,11,1,680,2,8272.338287416025
46,43821,12,4,478,4,8364.08531542637
35,42685,11,1,415,5,8865.098966104972
43,43511,11,5,434,5,7545.158290218394
61,55916,9,1,391,2,8571.290521650262
51,43685,12,5,421,3,8505.050780507536
27,54346,6,5,462,5,7995.05363031165
53,81131,13,5,359,1,11564.717977293016
31,63066,1,4,501,2,7177.7833753311925
48,45109,1,1,590,4,5903.74429020937
65,68018,6,1,409,4,9856.365506702274
32,43878,4,4,651,1,6140.603116315657
25,19428,4,3,551,5,4547.104186616722
31,34878,11,2,603,2,6172.645340022679
40,21938,6,1,434,1,3001.7716675378324
57,44727,14,2,585,5,8618.465894729798
38,50276,12,4,390,2,8930.904077431958
33,75146,11,3,589,4,10251.016071705177
62,54903,7,3,517,2,7162.755315911652
35,46713,9,3,555,3,7584.433868117034
64,62441,10,4,382,2,8651.77260757637
41,16832,5,5,410,3,3536.9382764423935
43,53534,9,5,559,2,7941.6007091359115
42,61562,4,2,405,3,7223.3912979049255
62,27821,13,5,546,4,6395.039076891816
58,67156,10,5,363,5,10817.313958393655
46,55077,2,3,584,3,6304.015108884519
32,43770,3,3,376,3,5228.063932752581
62,59491,13,2,555,4,9434.087510233054
18,84060,11,1,562,3,11821.977751254923
42,52727,1,2,430,1,5824.239096001556
24,53723,14,2,558,4,9140.00946094219
26,43109,14,4,526,1,7783.0793987578045
41,37252,6,4,446,4,5452.346283570175
18,62455,13,2,399,3,10042.852826887516
61,37158,6,2,303,1,5557.517515701822
25,51073,1,2,534,3,6052.645762952139
41,42835,11,5,343,4,8486.462255898208
28,57184,13,4,509,3,8904.651950523483
68,55004,3,2,473,1,7114.3544966267855
34,65563,5,3,567,1,8183.546832797626
25,42349,3,3,469,3,5716.623705060914
52,45951,10,5,467,2,7585.163182315845
52,35318,3,5,573,4,5578.167617094529
50,43335,14,1,533,4,8843.641448208858
22,55659,10,1,531,3,7877.5604362644945
59,61354,3,1,546,2,6954.140380426701
56,36167,5,5,346,1,5884.85144603624
58,63044,13,5,575,5,10356.632532408072
45,70334,5,5,561,5,10233.666538665797
24,56201,4,3,398,3,8319.817991504355
26,78151,1,5,475,2,8814.202486529184
25,38393,5,3,496,2,5979.981163287653
29,31330,10,1,486,4,5656.153859330071
51,23319,5,1,533,1,4059.2666490339047
50,72440,4,1,643,2,8743.711992993383
65,59815,6,2,608,5,8868.019141080107
40,49166,10,2,368,1,7043.813963982303
41,54199,4,4,562,1,6039.358292216414
54,33117,14,4,632,3,7513.326032374753
52,86686,7,4,538,2,9936.898423760273
61,51938,7,2,609,3,7385.124753878733
57,51640,2,2,701,2,6734.5909332099845
39,60886,3,4,602,4,8184.548867936518
44,57215,1,4,524,3,8045.671322394906
52,53358,8,5,604,3,8698.354576290887
18,38142,9,4,514,5,6937.250805837212
52,57072,4,5,502,3,7770.85668992572
54,78230,6,3,464,2,9799.314648727783
64,70181,9,2,656,5,9477.011618326937
31,73897,6,4,418,3,9269.500541757825
20,42331,14,2,653,3,7702.71954651007
18,35155,12,2,549,4,6097.389748572032
22,48113,12,2,360,3,8185.046734125822
43,50835,12,3,536,1,7908.96407767348
31,66412,9,1,289,5,8954.753049344214
56,24613,4,4,562,1,4113.406432638666
44,72943,8,1,588,5,10602.236372345478
26,47629,9,1,440,4,7776.417239432445
32,43596,4,1,512,3,5847.565912395516
32,34818,5,2,695,3,5727.521075875928
43,25177,14,5,449,3,6907.810180238346
59,62347,8,2,394,5,9438.401784859845
30,51099,12,2,648,3,8047.593874782621
68,30650,10,1,696,1,5553.30038275559
49,30573,14,2,500,3,7405.04032541274
56,44963,6,1,601,4,6497.985470694135
66,75035,12,5,634,1,11702.469669566215
69,46106,7,4,425,3,6897.784533007308
49,27452,3,1,451,3,4211.403506670069
21,46313,7,5,623,2,6695.057201996832
47,45909,12,4,668,5,8752.535417960133
54,9546,14,3,556,1,3433.489153682363
40,49185,8,1,412,2,6845.4791005916395
56,46535,10,1,698,4,7207.4393998257165
62,60443,6,3,446,5,8861.969173946145
32,77734,10,3,466,1,10820.623687754454
60,66898,9,1,534,3,9662.803093557275
46,45966,13,3,655,1,6560.770319570554
53,33402,6,2,585,3,6511.23482646394
30,88600,12,4,541,5,13057.639970310434
49,50888,9,4,546,3,7650.5504297535
24,50208,13,4,504,4,9099.36395949547
